timestamp,run_id,model_name,model_arch,obstacle_map,hp_batch_size,hp_buffer_size,hp_clip_grad,hp_epsilon_decay,hp_epsilon_min,hp_epsilon_start,hp_gamma,hp_hidden1,hp_hidden2,hp_learning_rate,hp_min_replay_size,hp_n_episodes,hp_obstacle_map,hp_return_safety_margin,hp_reward_scale,hp_stop_reward,hp_target_update_freq,hp_train_freq,ep_battery_dead,ep_blocked,ep_charge_visits,ep_cleaned_cells,ep_energy,ep_episode,ep_episode_chunk_time_sec,ep_epsilon,ep_reward,ep_steps,ep_stop_reason,ep_success,ep_time_since_start_sec
2026-04-09 08:50:48,ddqn-no-obstacle_20260409_085013,ddqn-no-obstacle,DDQN,Yok,128,50000,5.0,0.9993,0.05,1.0,0.97,256,128,0.001,3000,6000,Yok,2,1.0,200.0,200,2,False,0,23,45,250,93,0.547,0.937,87.9,250,,0,36.655
2026-04-09 08:50:48,ddqn-no-obstacle_20260409_085013,ddqn-no-obstacle,DDQN,Yok,128,50000,5.0,0.9993,0.05,1.0,0.97,256,128,0.001,3000,6000,Yok,2,1.0,200.0,200,2,False,0,26,45,250,94,0.518,0.9363,87.1,250,,0,37.174
2026-04-09 08:50:49,ddqn-no-obstacle_20260409_085013,ddqn-no-obstacle,DDQN,Yok,128,50000,5.0,0.9993,0.05,1.0,0.97,256,128,0.001,3000,6000,Yok,2,1.0,200.0,200,2,False,0,30,44,250,95,0.533,0.9356,67.4,250,,0,37.708
2026-04-09 08:50:49,ddqn-no-obstacle_20260409_085013,ddqn-no-obstacle,DDQN,Yok,128,50000,5.0,0.9993,0.05,1.0,0.97,256,128,0.001,3000,6000,Yok,2,1.0,200.0,200,2,False,0,22,41,250,96,0.541,0.935,73.5,250,,0,38.249
2026-04-09 08:50:50,ddqn-no-obstacle_20260409_085013,ddqn-no-obstacle,DDQN,Yok,128,50000,5.0,0.9993,0.05,1.0,0.97,256,128,0.001,3000,6000,Yok,2,1.0,200.0,200,2,False,0,28,42,250,97,0.561,0.9343,65.8,250,,0,38.811
2026-04-09 08:50:50,ddqn-no-obstacle_20260409_085013,ddqn-no-obstacle,DDQN,Yok,128,50000,5.0,0.9993,0.05,1.0,0.97,256,128,0.001,3000,6000,Yok,2,1.0,200.0,200,2,False,0,22,38,250,98,0.544,0.9337,49.5,250,,0,39.355
2026-04-09 08:50:51,ddqn-no-obstacle_20260409_085013,ddqn-no-obstacle,DDQN,Yok,128,50000,5.0,0.9993,0.05,1.0,0.97,256,128,0.001,3000,6000,Yok,2,1.0,200.0,200,2,False,0,24,43,250,99,0.842,0.933,74.8,250,,0,40.197
2026-04-09 08:50:49,ddqn-no-obstacle_20260409_085013,ddqn-no-obstacle,DDQN,Yok,128,50000,5.0,0.9993,0.05,1.0,0.97,256,128,0.001,3000,6000,Yok,2,1.0,200.0,200,2,False,0,25,44,250,100,0.581,0.9324,82.6,250,,0,40.779
2026-04-09 08:50:50,ddqn-no-obstacle_20260409_085013,ddqn-no-obstacle,DDQN,Yok,128,50000,5.0,0.9993,0.05,1.0,0.97,256,128,0.001,3000,6000,Yok,2,1.0,200.0,200,2,False,0,19,41,250,101,0.545,0.9317,69.9,250,,0,41.324
2026-04-09 08:50:50,ddqn-no-obstacle_20260409_085013,ddqn-no-obstacle,DDQN,Yok,128,50000,5.0,0.9993,0.05,1.0,0.97,256,128,0.001,3000,6000,Yok,2,1.0,200.0,200,2,False,0,22,45,250,102,0.533,0.9311,84.5,250,,0,41.858
2026-04-09 08:50:51,ddqn-no-obstacle_20260409_085013,ddqn-no-obstacle,DDQN,Yok,128,50000,5.0,0.9993,0.05,1.0,0.97,256,128,0.001,3000,6000,Yok,2,1.0,200.0,200,2,False,0,24,42,250,103,0.557,0.9304,73.8,250,,0,42.417
2026-04-09 08:50:51,ddqn-no-obstacle_20260409_085013,ddqn-no-obstacle,DDQN,Yok,128,50000,5.0,0.9993,0.05,1.0,0.97,256,128,0.001,3000,6000,Yok,2,1.0,200.0,200,2,False,0,20,44,250,104,0.54,0.9298,82.8,250,,0,42.958
2026-04-09 08:50:52,ddqn-no-obstacle_20260409_085013,ddqn-no-obstacle,DDQN,Yok,128,50000,5.0,0.9993,0.05,1.0,0.97,256,128,0.001,3000,6000,Yok,2,1.0,200.0,200,2,False,0,18,42,250,105,0.57,0.9291,80.0,250,,0,43.528
2026-04-09 08:50:53,ddqn-no-obstacle_20260409_085013,ddqn-no-obstacle,DDQN,Yok,128,50000,5.0,0.9993,0.05,1.0,0.97,256,128,0.001,3000,6000,Yok,2,1.0,200.0,200,2,False,0,20,44,250,106,0.625,0.9285,80.8,250,,0,44.154
2026-04-09 08:50:53,ddqn-no-obstacle_20260409_085013,ddqn-no-obstacle,DDQN,Yok,128,50000,5.0,0.9993,0.05,1.0,0.97,256,128,0.001,3000,6000,Yok,2,1.0,200.0,200,2,False,0,26,37,250,107,0.548,0.9278,46.7,250,,0,44.703
2026-04-09 08:50:54,ddqn-no-obstacle_20260409_085013,ddqn-no-obstacle,DDQN,Yok,128,50000,5.0,0.9993,0.05,1.0,0.97,256,128,0.001,3000,6000,Yok,2,1.0,200.0,200,2,False,0,26,41,250,108,0.535,0.9272,64.5,250,,0,45.239
2026-04-09 08:50:54,ddqn-no-obstacle_20260409_085013,ddqn-no-obstacle,DDQN,Yok,128,50000,5.0,0.9993,0.05,1.0,0.97,256,128,0.001,3000,6000,Yok,2,1.0,200.0,200,2,False,0,24,40,250,109,0.541,0.9265,63.9,250,,0,45.78
2026-04-09 08:50:55,ddqn-no-obstacle_20260409_085013,ddqn-no-obstacle,DDQN,Yok,128,50000,5.0,0.9993,0.05,1.0,0.97,256,128,0.001,3000,6000,Yok,2,1.0,200.0,200,2,False,0,19,42,250,110,0.58,0.9259,71.7,250,,0,46.361
2026-04-09 08:50:55,ddqn-no-obstacle_20260409_085013,ddqn-no-obstacle,DDQN,Yok,128,50000,5.0,0.9993,0.05,1.0,0.97,256,128,0.001,3000,6000,Yok,2,1.0,200.0,200,2,False,0,19,44,250,111,0.556,0.9252,83.5,250,,0,46.918
2026-04-09 08:50:56,ddqn-no-obstacle_20260409_085013,ddqn-no-obstacle,DDQN,Yok,128,50000,5.0,0.9993,0.05,1.0,0.97,256,128,0.001,3000,6000,Yok,2,1.0,200.0,200,2,False,0,21,44,250,112,0.541,0.9246,77.0,250,,0,47.459
2026-04-09 08:50:57,ddqn-no-obstacle_20260409_085013,ddqn-no-obstacle,DDQN,Yok,128,50000,5.0,0.9993,0.05,1.0,0.97,256,128,0.001,3000,6000,Yok,2,1.0,200.0,200,2,False,0,22,42,250,113,0.657,0.9239,75.5,250,,0,48.116
2026-04-09 08:50:57,ddqn-no-obstacle_20260409_085013,ddqn-no-obstacle,DDQN,Yok,128,50000,5.0,0.9993,0.05,1.0,0.97,256,128,0.001,3000,6000,Yok,2,1.0,200.0,200,2,False,0,20,39,250,114,0.574,0.9233,58.9,250,,0,48.69
2026-04-09 08:50:58,ddqn-no-obstacle_20260409_085013,ddqn-no-obstacle,DDQN,Yok,128,50000,5.0,0.9993,0.05,1.0,0.97,256,128,0.001,3000,6000,Yok,2,1.0,200.0,200,2,False,0,25,40,250,115,0.537,0.9226,61.1,250,,0,49.228
2026-04-09 08:50:58,ddqn-no-obstacle_20260409_085013,ddqn-no-obstacle,DDQN,Yok,128,50000,5.0,0.9993,0.05,1.0,0.97,256,128,0.001,3000,6000,Yok,2,1.0,200.0,200,2,False,0,19,41,250,116,0.563,0.922,71.4,250,,0,49.792
2026-04-09 08:50:59,ddqn-no-obstacle_20260409_085013,ddqn-no-obstacle,DDQN,Yok,128,50000,5.0,0.9993,0.05,1.0,0.97,256,128,0.001,3000,6000,Yok,2,1.0,200.0,200,2,False,0,23,44,250,117,0.554,0.9213,78.5,250,,0,50.346
2026-04-09 08:50:59,ddqn-no-obstacle_20260409_085013,ddqn-no-obstacle,DDQN,Yok,128,50000,5.0,0.9993,0.05,1.0,0.97,256,128,0.001,3000,6000,Yok,2,1.0,200.0,200,2,False,0,27,41,250,118,0.59,0.9207,65.3,250,,0,50.936
2026-04-09 08:51:00,ddqn-no-obstacle_20260409_085013,ddqn-no-obstacle,DDQN,Yok,128,50000,5.0,0.9993,0.05,1.0,0.97,256,128,0.001,3000,6000,Yok,2,1.0,200.0,200,2,False,0,19,42,250,119,0.552,0.92,70.9,250,,0,51.489
2026-04-09 08:51:01,ddqn-no-obstacle_20260409_085013,ddqn-no-obstacle,DDQN,Yok,128,50000,5.0,0.9993,0.05,1.0,0.97,256,128,0.001,3000,6000,Yok,2,1.0,200.0,200,2,False,0,25,45,250,120,0.554,0.9194,88.8,250,,0,52.043
2026-04-09 08:51:01,ddqn-no-obstacle_20260409_085013,ddqn-no-obstacle,DDQN,Yok,128,50000,5.0,0.9993,0.05,1.0,0.97,256,128,0.001,3000,6000,Yok,2,1.0,200.0,200,2,False,0,28,41,250,121,0.73,0.9188,61.3,250,,0,52.774
2026-04-09 08:51:02,ddqn-no-obstacle_20260409_085013,ddqn-no-obstacle,DDQN,Yok,128,50000,5.0,0.9993,0.05,1.0,0.97,256,128,0.001,3000,6000,Yok,2,1.0,200.0,200,2,False,0,24,46,250,122,0.559,0.9181,94.3,250,,0,53.334
2026-04-09 08:51:02,ddqn-no-obstacle_20260409_085013,ddqn-no-obstacle,DDQN,Yok,128,50000,5.0,0.9993,0.05,1.0,0.97,256,128,0.001,3000,6000,Yok,2,1.0,200.0,200,2,False,0,26,42,250,123,0.558,0.9175,66.0,250,,0,53.893
2026-04-09 08:51:03,ddqn-no-obstacle_20260409_085013,ddqn-no-obstacle,DDQN,Yok,128,50000,5.0,0.9993,0.05,1.0,0.97,256,128,0.001,3000,6000,Yok,2,1.0,200.0,200,2,False,0,30,38,250,124,0.551,0.9168,46.4,250,,0,54.445
2026-04-09 08:51:03,ddqn-no-obstacle_20260409_085013,ddqn-no-obstacle,DDQN,Yok,128,50000,5.0,0.9993,0.05,1.0,0.97,256,128,0.001,3000,6000,Yok,2,1.0,200.0,200,2,False,0,18,41,250,125,0.58,0.9162,70.7,250,,0,55.026
2026-04-09 08:51:04,ddqn-no-obstacle_20260409_085013,ddqn-no-obstacle,DDQN,Yok,128,50000,5.0,0.9993,0.05,1.0,0.97,256,128,0.001,3000,6000,Yok,2,1.0,200.0,200,2,False,0,20,43,250,126,0.581,0.9155,75.6,250,,0,55.607
2026-04-09 08:51:05,ddqn-no-obstacle_20260409_085013,ddqn-no-obstacle,DDQN,Yok,128,50000,5.0,0.9993,0.05,1.0,0.97,256,128,0.001,3000,6000,Yok,2,1.0,200.0,200,2,False,0,23,42,250,127,0.548,0.9149,74.0,250,,0,56.156
2026-04-09 08:51:05,ddqn-no-obstacle_20260409_085013,ddqn-no-obstacle,DDQN,Yok,128,50000,5.0,0.9993,0.05,1.0,0.97,256,128,0.001,3000,6000,Yok,2,1.0,200.0,200,2,False,0,21,44,250,128,0.665,0.9143,80.3,250,,0,56.821
2026-04-09 08:51:06,ddqn-no-obstacle_20260409_085013,ddqn-no-obstacle,DDQN,Yok,128,50000,5.0,0.9993,0.05,1.0,0.97,256,128,0.001,3000,6000,Yok,2,1.0,200.0,200,2,False,0,22,42,250,129,0.577,0.9136,75.2,250,,0,57.398
2026-04-09 08:51:06,ddqn-no-obstacle_20260409_085013,ddqn-no-obstacle,DDQN,Yok,128,50000,5.0,0.9993,0.05,1.0,0.97,256,128,0.001,3000,6000,Yok,2,1.0,200.0,200,2,False,0,21,43,250,130,0.582,0.913,76.2,250,,0,57.981
2026-04-09 08:51:07,ddqn-no-obstacle_20260409_085013,ddqn-no-obstacle,DDQN,Yok,128,50000,5.0,0.9993,0.05,1.0,0.97,256,128,0.001,3000,6000,Yok,2,1.0,200.0,200,2,False,0,19,41,250,131,0.55,0.9123,67.7,250,,0,58.531
2026-04-09 08:51:08,ddqn-no-obstacle_20260409_085013,ddqn-no-obstacle,DDQN,Yok,128,50000,5.0,0.9993,0.05,1.0,0.97,256,128,0.001,3000,6000,Yok,2,1.0,200.0,200,2,False,0,24,44,250,132,0.591,0.9117,79.0,250,,0,59.123
2026-04-09 08:51:08,ddqn-no-obstacle_20260409_085013,ddqn-no-obstacle,DDQN,Yok,128,50000,5.0,0.9993,0.05,1.0,0.97,256,128,0.001,3000,6000,Yok,2,1.0,200.0,200,2,False,0,21,39,250,133,0.62,0.9111,56.9,250,,0,59.744
2026-04-09 08:51:09,ddqn-no-obstacle_20260409_085013,ddqn-no-obstacle,DDQN,Yok,128,50000,5.0,0.9993,0.05,1.0,0.97,256,128,0.001,3000,6000,Yok,2,1.0,200.0,200,2,False,0,24,45,250,134,0.904,0.9104,87.9,250,,0,60.649
2026-04-09 08:51:10,ddqn-no-obstacle_20260409_085013,ddqn-no-obstacle,DDQN,Yok,128,50000,5.0,0.9993,0.05,1.0,0.97,256,128,0.001,3000,6000,Yok,2,1.0,200.0,200,2,False,0,28,44,250,135,0.824,0.9098,76.5,250,,0,61.473
2026-04-09 08:51:11,ddqn-no-obstacle_20260409_085013,ddqn-no-obstacle,DDQN,Yok,128,50000,5.0,0.9993,0.05,1.0,0.97,256,128,0.001,3000,6000,Yok,2,1.0,200.0,200,2,False,0,23,43,250,136,0.863,0.9092,71.8,250,,0,62.337
2026-04-09 08:51:12,ddqn-no-obstacle_20260409_085013,ddqn-no-obstacle,DDQN,Yok,128,50000,5.0,0.9993,0.05,1.0,0.97,256,128,0.001,3000,6000,Yok,2,1.0,200.0,200,2,False,0,26,41,250,137,0.799,0.9085,70.2,250,,0,63.136
2026-04-09 08:51:12,ddqn-no-obstacle_20260409_085013,ddqn-no-obstacle,DDQN,Yok,128,50000,5.0,0.9993,0.05,1.0,0.97,256,128,0.001,3000,6000,Yok,2,1.0,200.0,200,2,False,0,22,44,250,138,0.772,0.9079,76.2,250,,0,63.909
2026-04-09 08:51:13,ddqn-no-obstacle_20260409_085013,ddqn-no-obstacle,DDQN,Yok,128,50000,5.0,0.9993,0.05,1.0,0.97,256,128,0.001,3000,6000,Yok,2,1.0,200.0,200,2,False,0,21,42,250,139,0.633,0.9073,71.5,250,,0,64.542
2026-04-09 08:51:14,ddqn-no-obstacle_20260409_085013,ddqn-no-obstacle,DDQN,Yok,128,50000,5.0,0.9993,0.05,1.0,0.97,256,128,0.001,3000,6000,Yok,2,1.0,200.0,200,2,False,0,20,43,250,140,0.687,0.9066,78.2,250,,0,65.229
2026-04-09 08:51:14,ddqn-no-obstacle_20260409_085013,ddqn-no-obstacle,DDQN,Yok,128,50000,5.0,0.9993,0.05,1.0,0.97,256,128,0.001,3000,6000,Yok,2,1.0,200.0,200,2,False,0,26,46,250,141,0.772,0.906,90.4,250,,0,66.002
2026-04-09 08:51:15,ddqn-no-obstacle_20260409_085013,ddqn-no-obstacle,DDQN,Yok,128,50000,5.0,0.9993,0.05,1.0,0.97,256,128,0.001,3000,6000,Yok,2,1.0,200.0,200,2,False,0,21,45,250,142,0.64,0.9053,90.3,250,,0,66.643
2026-04-09 08:51:16,ddqn-no-obstacle_20260409_085013,ddqn-no-obstacle,DDQN,Yok,128,50000,5.0,0.9993,0.05,1.0,0.97,256,128,0.001,3000,6000,Yok,2,1.0,200.0,200,2,False,0,22,45,250,143,0.677,0.9047,89.1,250,,0,67.32
2026-04-09 08:51:16,ddqn-no-obstacle_20260409_085013,ddqn-no-obstacle,DDQN,Yok,128,50000,5.0,0.9993,0.05,1.0,0.97,256,128,0.001,3000,6000,Yok,2,1.0,200.0,200,2,False,0,24,42,250,144,0.594,0.9041,66.6,250,,0,67.914
2026-04-09 08:51:17,ddqn-no-obstacle_20260409_085013,ddqn-no-obstacle,DDQN,Yok,128,50000,5.0,0.9993,0.05,1.0,0.97,256,128,0.001,3000,6000,Yok,2,1.0,200.0,200,2,False,0,27,42,250,145,0.571,0.9034,68.1,250,,0,68.486
2026-04-09 08:51:18,ddqn-no-obstacle_20260409_085013,ddqn-no-obstacle,DDQN,Yok,128,50000,5.0,0.9993,0.05,1.0,0.97,256,128,0.001,3000,6000,Yok,2,1.0,200.0,200,2,False,0,26,35,250,146,0.562,0.9028,35.6,250,,0,69.048
2026-04-09 08:51:18,ddqn-no-obstacle_20260409_085013,ddqn-no-obstacle,DDQN,Yok,128,50000,5.0,0.9993,0.05,1.0,0.97,256,128,0.001,3000,6000,Yok,2,1.0,200.0,200,2,False,0,23,43,250,147,0.583,0.9022,78.7,250,,0,69.631
2026-04-09 08:51:19,ddqn-no-obstacle_20260409_085013,ddqn-no-obstacle,DDQN,Yok,128,50000,5.0,0.9993,0.05,1.0,0.97,256,128,0.001,3000,6000,Yok,2,1.0,200.0,200,2,False,0,27,44,250,148,0.571,0.9016,82.1,250,,0,70.203
2026-04-09 08:51:19,ddqn-no-obstacle_20260409_085013,ddqn-no-obstacle,DDQN,Yok,128,50000,5.0,0.9993,0.05,1.0,0.97,256,128,0.001,3000,6000,Yok,2,1.0,200.0,200,2,False,0,25,46,250,149,0.574,0.9009,87.6,250,,0,70.777
2026-04-09 08:51:20,ddqn-no-obstacle_20260409_085013,ddqn-no-obstacle,DDQN,Yok,128,50000,5.0,0.9993,0.05,1.0,0.97,256,128,0.001,3000,6000,Yok,2,1.0,200.0,200,2,False,0,19,40,250,150,0.677,0.9003,69.3,250,,0,71.454
2026-04-09 08:51:20,ddqn-no-obstacle_20260409_085013,ddqn-no-obstacle,DDQN,Yok,128,50000,5.0,0.9993,0.05,1.0,0.97,256,128,0.001,3000,6000,Yok,2,1.0,200.0,200,2,False,0,22,47,250,151,0.578,0.8997,98.7,250,,0,72.032
2026-04-09 08:51:19,ddqn-no-obstacle_20260409_085013,ddqn-no-obstacle,DDQN,Yok,128,50000,5.0,0.9993,0.05,1.0,0.97,256,128,0.001,3000,6000,Yok,2,1.0,200.0,200,2,False,0,22,45,250,152,0.59,0.899,90.0,250,,0,72.623
2026-04-09 08:51:19,ddqn-no-obstacle_20260409_085013,ddqn-no-obstacle,DDQN,Yok,128,50000,5.0,0.9993,0.05,1.0,0.97,256,128,0.001,3000,6000,Yok,2,1.0,200.0,200,2,False,0,23,45,250,153,0.555,0.8984,90.8,250,,0,73.178
2026-04-09 08:51:20,ddqn-no-obstacle_20260409_085013,ddqn-no-obstacle,DDQN,Yok,128,50000,5.0,0.9993,0.05,1.0,0.97,256,128,0.001,3000,6000,Yok,2,1.0,200.0,200,2,False,0,22,43,250,154,0.583,0.8978,74.7,250,,0,73.761
2026-04-09 08:51:20,ddqn-no-obstacle_20260409_085013,ddqn-no-obstacle,DDQN,Yok,128,50000,5.0,0.9993,0.05,1.0,0.97,256,128,0.001,3000,6000,Yok,2,1.0,200.0,200,2,False,0,25,46,250,155,0.577,0.8971,91.1,250,,0,74.339
2026-04-09 08:51:21,ddqn-no-obstacle_20260409_085013,ddqn-no-obstacle,DDQN,Yok,128,50000,5.0,0.9993,0.05,1.0,0.97,256,128,0.001,3000,6000,Yok,2,1.0,200.0,200,2,False,0,29,46,250,156,0.57,0.8965,93.0,250,,0,74.909
2026-04-09 08:51:22,ddqn-no-obstacle_20260409_085013,ddqn-no-obstacle,DDQN,Yok,128,50000,5.0,0.9993,0.05,1.0,0.97,256,128,0.001,3000,6000,Yok,2,1.0,200.0,200,2,False,0,19,42,250,157,0.662,0.8959,68.3,250,,0,75.572
2026-04-09 08:51:22,ddqn-no-obstacle_20260409_085013,ddqn-no-obstacle,DDQN,Yok,128,50000,5.0,0.9993,0.05,1.0,0.97,256,128,0.001,3000,6000,Yok,2,1.0,200.0,200,2,False,0,20,42,250,158,0.586,0.8953,73.8,250,,0,76.158
2026-04-09 08:51:23,ddqn-no-obstacle_20260409_085013,ddqn-no-obstacle,DDQN,Yok,128,50000,5.0,0.9993,0.05,1.0,0.97,256,128,0.001,3000,6000,Yok,2,1.0,200.0,200,2,False,0,23,42,250,159,0.563,0.8946,72.4,250,,0,76.722
2026-04-09 08:51:23,ddqn-no-obstacle_20260409_085013,ddqn-no-obstacle,DDQN,Yok,128,50000,5.0,0.9993,0.05,1.0,0.97,256,128,0.001,3000,6000,Yok,2,1.0,200.0,200,2,False,0,26,42,250,160,0.584,0.894,69.8,250,,0,77.306
2026-04-09 08:51:24,ddqn-no-obstacle_20260409_085013,ddqn-no-obstacle,DDQN,Yok,128,50000,5.0,0.9993,0.05,1.0,0.97,256,128,0.001,3000,6000,Yok,2,1.0,200.0,200,2,False,0,19,45,250,161,0.594,0.8934,93.8,250,,0,77.901
2026-04-09 08:51:24,ddqn-no-obstacle_20260409_085013,ddqn-no-obstacle,DDQN,Yok,128,50000,5.0,0.9993,0.05,1.0,0.97,256,128,0.001,3000,6000,Yok,2,1.0,200.0,200,2,False,0,19,42,250,162,0.548,0.8928,77.6,250,,0,78.45
2026-04-09 08:51:25,ddqn-no-obstacle_20260409_085013,ddqn-no-obstacle,DDQN,Yok,128,50000,5.0,0.9993,0.05,1.0,0.97,256,128,0.001,3000,6000,Yok,2,1.0,200.0,200,2,False,0,22,44,250,163,0.554,0.8921,79.5,250,,0,79.004
2026-04-09 08:51:26,ddqn-no-obstacle_20260409_085013,ddqn-no-obstacle,DDQN,Yok,128,50000,5.0,0.9993,0.05,1.0,0.97,256,128,0.001,3000,6000,Yok,2,1.0,200.0,200,2,False,0,20,43,250,164,0.679,0.8915,76.3,250,,0,79.684
2026-04-09 08:51:26,ddqn-no-obstacle_20260409_085013,ddqn-no-obstacle,DDQN,Yok,128,50000,5.0,0.9993,0.05,1.0,0.97,256,128,0.001,3000,6000,Yok,2,1.0,200.0,200,2,False,0,24,42,250,165,0.577,0.8909,73.0,250,,0,80.261
2026-04-09 08:51:27,ddqn-no-obstacle_20260409_085013,ddqn-no-obstacle,DDQN,Yok,128,50000,5.0,0.9993,0.05,1.0,0.97,256,128,0.001,3000,6000,Yok,2,1.0,200.0,200,2,False,0,26,42,250,166,0.541,0.8903,71.8,250,,0,80.802
2026-04-09 08:51:27,ddqn-no-obstacle_20260409_085013,ddqn-no-obstacle,DDQN,Yok,128,50000,5.0,0.9993,0.05,1.0,0.97,256,128,0.001,3000,6000,Yok,2,1.0,200.0,200,2,False,0,22,47,250,167,0.545,0.8896,100.2,250,,0,81.348
2026-04-09 08:51:28,ddqn-no-obstacle_20260409_085013,ddqn-no-obstacle,DDQN,Yok,128,50000,5.0,0.9993,0.05,1.0,0.97,256,128,0.001,3000,6000,Yok,2,1.0,200.0,200,2,False,0,22,44,250,168,0.579,0.889,81.9,250,,0,81.927
2026-04-09 08:51:28,ddqn-no-obstacle_20260409_085013,ddqn-no-obstacle,DDQN,Yok,128,50000,5.0,0.9993,0.05,1.0,0.97,256,128,0.001,3000,6000,Yok,2,1.0,200.0,200,2,False,0,21,48,250,169,0.581,0.8884,102.0,250,,1,82.509
2026-04-09 08:51:29,ddqn-no-obstacle_20260409_085013,ddqn-no-obstacle,DDQN,Yok,128,50000,5.0,0.9993,0.05,1.0,0.97,256,128,0.001,3000,6000,Yok,2,1.0,200.0,200,2,False,0,25,39,250,170,0.554,0.8878,53.1,250,,0,83.064
2026-04-09 08:51:30,ddqn-no-obstacle_20260409_085013,ddqn-no-obstacle,DDQN,Yok,128,50000,5.0,0.9993,0.05,1.0,0.97,256,128,0.001,3000,6000,Yok,2,1.0,200.0,200,2,False,0,24,41,250,171,0.659,0.8871,67.7,250,,0,83.723
2026-04-09 08:51:30,ddqn-no-obstacle_20260409_085013,ddqn-no-obstacle,DDQN,Yok,128,50000,5.0,0.9993,0.05,1.0,0.97,256,128,0.001,3000,6000,Yok,2,1.0,200.0,200,2,False,0,24,47,250,172,0.591,0.8865,96.9,250,,0,84.315
2026-04-09 08:51:31,ddqn-no-obstacle_20260409_085013,ddqn-no-obstacle,DDQN,Yok,128,50000,5.0,0.9993,0.05,1.0,0.97,256,128,0.001,3000,6000,Yok,2,1.0,200.0,200,2,False,0,19,48,250,173,0.562,0.8859,102.5,250,,1,84.878
2026-04-09 08:51:31,ddqn-no-obstacle_20260409_085013,ddqn-no-obstacle,DDQN,Yok,128,50000,5.0,0.9993,0.05,1.0,0.97,256,128,0.001,3000,6000,Yok,2,1.0,200.0,200,2,False,0,21,46,250,174,0.563,0.8853,97.4,250,,0,85.441
2026-04-09 08:51:32,ddqn-no-obstacle_20260409_085013,ddqn-no-obstacle,DDQN,Yok,128,50000,5.0,0.9993,0.05,1.0,0.97,256,128,0.001,3000,6000,Yok,2,1.0,200.0,200,2,False,0,24,41,250,175,0.587,0.8847,69.6,250,,0,86.029
2026-04-09 08:51:33,ddqn-no-obstacle_20260409_085013,ddqn-no-obstacle,DDQN,Yok,128,50000,5.0,0.9993,0.05,1.0,0.97,256,128,0.001,3000,6000,Yok,2,1.0,200.0,200,2,False,0,22,46,250,176,0.604,0.884,91.8,250,,0,86.634
2026-04-09 08:51:33,ddqn-no-obstacle_20260409_085013,ddqn-no-obstacle,DDQN,Yok,128,50000,5.0,0.9993,0.05,1.0,0.97,256,128,0.001,3000,6000,Yok,2,1.0,200.0,200,2,False,0,22,47,250,177,0.559,0.8834,97.7,250,,0,87.194
2026-04-09 08:51:34,ddqn-no-obstacle_20260409_085013,ddqn-no-obstacle,DDQN,Yok,128,50000,5.0,0.9993,0.05,1.0,0.97,256,128,0.001,3000,6000,Yok,2,1.0,200.0,200,2,False,0,29,37,250,178,0.556,0.8828,40.3,250,,0,87.751
2026-04-09 08:51:34,ddqn-no-obstacle_20260409_085013,ddqn-no-obstacle,DDQN,Yok,128,50000,5.0,0.9993,0.05,1.0,0.97,256,128,0.001,3000,6000,Yok,2,1.0,200.0,200,2,False,0,20,45,250,179,0.693,0.8822,89.7,250,,0,88.444
2026-04-09 08:51:35,ddqn-no-obstacle_20260409_085013,ddqn-no-obstacle,DDQN,Yok,128,50000,5.0,0.9993,0.05,1.0,0.97,256,128,0.001,3000,6000,Yok,2,1.0,200.0,200,2,False,0,23,44,250,180,0.566,0.8816,85.1,250,,0,89.011
2026-04-09 08:51:36,ddqn-no-obstacle_20260409_085013,ddqn-no-obstacle,DDQN,Yok,128,50000,5.0,0.9993,0.05,1.0,0.97,256,128,0.001,3000,6000,Yok,2,1.0,200.0,200,2,False,0,21,45,250,181,0.55,0.881,90.1,250,,0,89.561
2026-04-09 08:51:36,ddqn-no-obstacle_20260409_085013,ddqn-no-obstacle,DDQN,Yok,128,50000,5.0,0.9993,0.05,1.0,0.97,256,128,0.001,3000,6000,Yok,2,1.0,200.0,200,2,False,0,22,45,250,182,0.552,0.8803,89.3,250,,0,90.114
2026-04-09 08:51:37,ddqn-no-obstacle_20260409_085013,ddqn-no-obstacle,DDQN,Yok,128,50000,5.0,0.9993,0.05,1.0,0.97,256,128,0.001,3000,6000,Yok,2,1.0,200.0,200,2,False,0,29,41,250,183,0.585,0.8797,62.4,250,,0,90.7
2026-04-09 08:51:37,ddqn-no-obstacle_20260409_085013,ddqn-no-obstacle,DDQN,Yok,128,50000,5.0,0.9993,0.05,1.0,0.97,256,128,0.001,3000,6000,Yok,2,1.0,200.0,200,2,False,0,22,41,250,184,0.704,0.8791,65.7,250,,0,91.405
2026-04-09 08:51:38,ddqn-no-obstacle_20260409_085013,ddqn-no-obstacle,DDQN,Yok,128,50000,5.0,0.9993,0.05,1.0,0.97,256,128,0.001,3000,6000,Yok,2,1.0,200.0,200,2,False,0,24,44,250,185,0.606,0.8785,81.9,250,,0,92.011
2026-04-09 08:51:39,ddqn-no-obstacle_20260409_085013,ddqn-no-obstacle,DDQN,Yok,128,50000,5.0,0.9993,0.05,1.0,0.97,256,128,0.001,3000,6000,Yok,2,1.0,200.0,200,2,False,0,22,38,250,186,0.687,0.8779,49.2,250,,0,92.698
